aid,firstname,lastname
1,Leonardo,DiCaprio
2,Andy,Griffith
3,Walter,Matthau
4,Orson,Welles
5,F.,Murray
6,James,(Jimmy)
7,Dom,DeLuise
8,John,Belushi
9,Tom,Hanks
10,James,Garner
11,Michael,J.
12,Christopher,Lloyd
13,Johnny,Depp
14,Aidan,Quinn
15,Julieanne,Moore
16,Arliss,Howard
17,Debra,Winger
18,Tim,Burton
19,John,Turturro
20,Bill,Pullman
21,Chris,Pine
22,John,Candy
23,Alan,Alda
24,Rhea,Perlman
25,Rip,Torn
26,Dan,Aykroyd
27,Nick,Nolte
28,M.,Emmet
29,Frank,McRae
30,John,Huston
31,Paul,Newman
32,Tony,Shaloub
33,George,Carlin
34,John,Ratzenberger
35,Elijah,Wood
36,Jeff,Goldblum
37,Catherine,Zeta-Jones
38,Richard,Gere
39,Juliette,Binochet
40,Don,Ameche
41,Wilford,Brimley
42,Hume,Cronyn
43,Brian,Dennehy
44,Jessica,Tandy
45,Nicholas,Cage
46,John,Malkovich
47,Ving,Rhames
48,Steve,Buscemi
49,Colm,Meaney
50,John,Cusack
51,Steve,Carrell
52,John,Mahoney
53,Dianne,Wiest
54,Pierce,Brosnan
55,Linda,Hamilton
56,Woody,Allen
57,Julie,Kavner
58,Michael,Caine
59,Angela,Dickinson
60,Dennis,Weaver
61,Julia,Roberts
62,Clive,Owen
63,Sean,Connery
64,Morgan,Freeman
65,Goldie,Hawn
66,William,H.
67,Chevy,Chase
68,Jean,Reno
69,Kevin,Costner
70,Minnie,Driver
71,Mel,Brooks
72,Cloris,Leachman
73,Madelaine,Kahn
74,Harvey,Kormann
75,Henry,Winkler
76,Sigourney,Weaver
77,Jon,Voight
78,Tim,Blake
79,Shia,LeBeouf
80,Jim,Carrey
81,Carol,Burnett
82,Vanessa,Redgrave
83,Charlotte,Church
84,Joss,Ackland
85,Kurt,Russell
86,Chris,Cooper
87,Amy,Smart
88,Robert,Downey
89,Jeff,Bridges
90,Gwyneth,Paltrow
91,Christian,Slater
92,Arnold,Schwarzenegger
93,Penelope,Ann
94,Jack,Black
95,Dustin,Hoffman
96,Jackie,Chan
97,Will,Ferrell
98,Burt,Lancaster
99,Ian,McKellen
100,Donald,Sutherland
101,Robert,Duvall
102,David,Hyde
103,Anothy,Hopkins
104,Brad,Pitt
105,John,Goodman
106,Billy,Crystal
107,Russell,Crowe
108,Hank,Azaria
109,Burt,Reynolds
110,Maury,Chaykin
111,Tim,Robbins
112,James,Mason
113,Leo,G.
114,Cary,Grant
115,Ava,Gardner
116,Ren�e,Zellweger
117,Roy,Scheider
118,Helen,Mirren
119,John,Lithgow
120,Christina,Ricci
121,Patricia,Clarkson
122,Steve,Martin
123,Kevin,Kline
124,John,Cleese
125,Holly,Hunter
126,George,Clooney
127,Charles,Durning
128,Ed,Harris
129,Cuba,Gooding
130,Whoopi,Goldberg
131,Jon,Lovitz
132,Rowan,Atkinson
133,Peter,O'Toole
134,John,Spencer
135,Danny,DeVito
136,Richard,Dawson
137,Maggie,Gyllenhaal
138,Michael,Douglas
139,Sean,Penn
140,Kelsey,Grammer
141,Robert,Donat
142,Forest,Whitaker
143,Kevin,Bacon
144,Brendan,Fraser
145,Andy,Garcia
146,Matt,Damon
147,Heath,Ledger
148,Sam,Neill
149,Alec,Baldwin
150,Matthew,Broderick
151,Marlon,Brando
152,Harrison,Ford
153,Tommy,Lee
154,John,Travolta
155,James,Cromwell
156,Timothy,Hutton
157,Denzel,Washington
158,Steve,McQueen
159,Charles,Bronson
160,James,Coburn
161,Bonnie,Hunt
162,Edward,Norton
163,Paul,Giamatti
164,Tom,Cruise
165,Nicole,Kidman
166,Pat,Morita
167,Art,Carney
168,Anthony,Quinn
169,Winona,Ryder
170,Ray,Romano
171,Rachel,Weisz
172,Mel,Gibson
173,Carl,Elwes
174,Mandy,Patinkin
175,Andre,the
176,Peter,Falk
177,Carol,Kaine
178,Sam,Shepard
179,Scott,Glenn
180,Dennis,Quaid
181,Johnny,Knoxville
182,Alan,Arkin
183,Peter,Dinklage
184,Joseph,Cotton
185,Kirk,Douglas
186,Ann,Margret
187,Bette,Midler
188,Helen,Hunt
189,Colin,Firth
190,Nathan,Lane
191,Janeane,Garofalo
192,Drew,Barrymore
193,Ron,Perlman
194,Fred,Ward
195,Robert,Hays
196,Ben,Stiller
197,Steve,Coogan
198,Bill,Paxton
199,Samuel,L.
200,Bruce,Willis
201,Julie,Andrews
202,Robert,Preston
203,Lesley,Ann
204,Alex,Karras
205,John,Rhys-Davies
206,Viggo,Mortenson
207,`,Tyler
208,Sean,Astin
209,Cate,Blanchett
210,Penelope,Cruz
211,Dabney,Coleman
212,Barry,Corbin
213,Kathleen,Quinlan
214,Spalding,Gray
215,Joe,Pesci
216,Marisa,Tomei
217,Jonathan,Pryce
218,Joe,Don
219,Judi,Dench
220,Geoffrey,Palmer
221,Timothy,Dalton
222,Robbie,Coltrane
223,Hallie,Berry
224,Peter,Sellers
225,David,Niven
226,William,Holden
227,Tim,Allen
228,Alan,Rickman
229,Billy,Bob
230,Frances,McDormand
231,Scarlett,Johannson
232,Oliver,Platt
233,Allison,Janney
234,Isabella,Rosillini
235,Will,Smith
236,Richard,Harris
237,Maggie,Smith
238,Daniel,Radcliffe
239,Kenneth,Branagh
240,Emma,Thompson
241,Brian,Cox
242,Julia,Stiles
243,Hugh,Jackman
244,David,Bowie
245,Bill,Murray
246,Teri,Garr
247,Kyra,Sedgwick
248,Gene,Wilder
249,Peter,Boyle
250,Marty,Feldman
251,Kenneth,Mars
252,Laura,Linney
253,Hal,Holbrook
254,David,Ogden
255,James,Whitmore
256,Carl,Reiner
257,Rob,Reiner
258,Gabriel,Byrne
259,Ellen,Barkin
260,Robert,Loggia
261,Sid,Ceasar
262,Harold,Gould
263,Bernadette,Peters
264,James,Caan
265,Liza,Minelli
266,Anne,Bancroft
267,Henry,Fonda
268,Jason,Robards
269,Jack,Elam
270,Christopher,Walken
271,Christopher,Lee
272,Rachel,Griffiths
273,Leo,McKern
274,Lauren,Bacall
275,Edward,Hermann
276,Alec,Guiness
277,Philip,Seymour
278,Audrey,Hepburn
279,Ben,Gazzara
280,John,Ritter
281,John,C.
282,Rene,Russo
283,Faye,Dunaway
284,Glenn,Close
285,Marlee,Matlin
286,Faye,Wray
287,Sylvester,Stallone
288,Paul,Reiser
289,Tracey,Ullman
290,William,Hurt
291,Keanu,Reeves
292,Jamie,Lee
293,Tom,Arnold
294,Charlton,Heston
295,Kate,Winslet
296,Kathy,Bates
297,Michael,Keaton
298,Jack,Nicholson
299,Kim,Basinger
300,Billy,Dee
301,Jack,Palance
302,Geena,Davis
303,Catherine,O'Hara
304,Jeffrey,Jones
305,Burt,Young
306,Burgess,Meredith
307,Sarah,Jessica
308,Martin,Landau
309,Patricia,Arquette
310,Annette,Bening
311,Martin,Short
312,Natalie,Portman
313,Ewan,McGregor
314,Albert,Finney
315,Jessica,Lange
316,Helen,Bonham
317,Loudan,Wainwright
318,Robert,Guillaume
319,Ossie,Davis
320,Della,Reese
321,Stephen,Root
322,Paul,Abdul
323,Terry,Bradshaw
324,Drew,Carey
325,James,Earl
326,Jay,Leno
327,Robin,Williams
328,Garry,Marshall
329,Don,Knotts
330,Patrick,Stewart
331,Joan,Cusack
332,Adam,West
333,Christopher,Plummer
334,Jennifer,Connelly
335,Harvey,Keitel
336,Willem,Dafoe
337,Shirley,MacLaine
338,Jack,Warden
339,David,Suchet
340,Antonio,Banderas
341,Max,von
342,Rick,Moranis
343,Dick,Van
344,Joan,Rivers
345,Barbra,Streisand
346,Amy,Irving
347,Bob,Hoskins
348,Mel,Blanc
349,Frank,Sinatra
350,Carol,Kane
351,Anjelica,Huston
352,Raul,Julia
353,Diane,Keaton
354,Ted,Danson
355,Queen,Latifah
356,Noel,Coward
357,John,Gielgud
358,Ceasar,Romero
359,Peter,Lorre
360,Red,Skelton
361,Marlene,Dietrich
362,Buster,Keaton
363,Spencer,Tracy
364,Milton,Berle
365,Buddy,Hackett
366,Ethel,Merman
367,Mickey,Rooney
368,Phil,Silvers
369,Jonathan,Winters
370,Norman,Fell
371,Moe,Howard
372,Larry,Fine
373,Jimmy,Durante
374,Jack,Benny
375,Jerry,Lewis
376,Kim,Crosby
377,Jan-Michael,Vincent
378,Tony,Curtis
379,Charlie,Sheen
380,Lloyd,Bridges
381,Charlize,Theron
382,Kirsten,Dunst
383,Bebe,Neuwirth
384,Farrah,Fawcett
385,Janine,Turner
386,Eric,Idle
387,Terry,Gilliam
388,Michael,Palin
389,Laurence,Olivier
390,Grace,Kelly
391,Raymond,Burr
392,Joan,Fontaine
393,Franka,Potente
394,Hugh,Laurie
395,Jennifer,Tilly
396,Allyce,Beasley
397,Jane,Curtin
398,Danny,Glover
399,Gene,Hackman
400,Sharon,Stone
401,Liam,Neeson
402,Robert,Redford
403,Robert,Shaw
404,Ray,Walston
405,Christopher,Reeve
406,Ned,Beatty
407,Jackie,Cooper
408,Glenn,Ford
409,Margot,Kidder
410,Oliver,Reed
411,Uma,Thurman
412,Sting,
413,Ruth,Gordon
414,Bud,Cort
415,Martin,Lawrence
416,Ray,Liotta
417,Dennis,Leary
418,Clint,Eastwood
419,Hilary,Swank
420,Richard,Dreyfuss
421,Martin,Sheen
422,Warren,Beatty
423,Halle,Berry
424,Charles,Grodin
425,Dyan,Cannon
426,Rosie,O'Donnell
427,Elizabeth,Taylor
428,Richard,Moll
429,Gregory,Peck
430,Ingrid,Bergman
431,Humphrey,Bogart
432,Claude,Rains
433,Katharine,Hepburn
434,Sidney,Poitier
435,Telly,Savalas
436,Edward,Asner
437,George,Burns
438,Elliott,Gould
439,Bob,Hope
440,Richard,Pryor
441,Lee,Marvin
442,Ernest,Borgnine
443,Jim,Brown
444,Bob,Newhart
445,Mary,Steenburgen
446,Zooey,Daschanel
447,Mos,Def
448,Stephen,Fry
449,Susan,Sarandan
450,Tim,Curry
451,Meat,Loaf
452,Howard,Hesseman
453,Cybill,Shepard
454,Dorothy,Stratten
455,James,Brown
456,Cab,Calloway
457,Ray,Charles
458,Aretha,Franklin
459,Carrie,Fisher
460,Henry,Gibson
461,Harry,Morgan
462,Cheech,Marin
463,Tom,Poston
464,John,Thaw
465,Moira,Kelly
466,Diane,Lane
467,James,Woods
468,Charles,Chaplin
469,Jack,Lemmon
470,Al,Pacino
471,Kevin,Spacey
472,Madonna,
473,Dick,Van
474,Tuesday,Weld
475,Bob,Elliot
476,Ray,Gould
477,Alan,King
478,Fred,MacMurray
479,Sandra,Oh
480,James,Belushi
481,Tom,Selleck
482,Steve,Guttenberg
483,Ken,Takakura
484,Gregory,Hines
485,Sid,Caesar
486,David,Carradine
487,Roddy,McDowell
488,Ed,Begley
489,Dudley,Moore
490,Tom,Hulce
491,Anton,Rodgers
492,Daryl,Hannah
493,Shelley,Duvall
494,Damon,Wayans
495,Bette,Davis
496,James,Cagney
497,Charles,Laughton
498,Vincent,Price
499,William,Conrad
500,Sammy,Davis
501,Danny,Aiello
502,Mia,Farrow
503,Donald,Pleasance
504,Lily,Tomlin
505,Jody,Foster
506,Johanna,Gleeson
507,John,Carradine
508,Tony,Randall
509,Lynn,Redgrave
510,Marion,Cotillard
511,Angela,Lansbury
512,Linda,Ronstadt
513,Alex,Karros
514,Martin,Mull
515,Walter,Brennan
516,Ben,Cross
517,Ian,Holm
518,Orlando,Bloom
519,David,Keith
520,George,C.
521,Karl,Malden
522,Slim,Pickens
523,Zero,Mostel
524,Karen,Black
525,George,Kennedy
526,Linda,Blair
527,Myrna,Loy
528,Bruce,Dern
529,Barbara,Harris
530,Alfred,Hitchcock
531,Leslie,Nielsen
532,Priscilla,Presley
533,Raquel,Welch
534,Ricardo,Montalban
535,Nancy,Marchand
536,Olivia,de
537,Darren,McGavin
538,Dean,Martin
539,Jaqueline,Bisset
540,Helen,Hayes
541,John,Forsythe
542,Tippi,Hedren
543,Suzanne,Pleshette
544,Anthony,Perkins
545,Kim,Novak
546,Doris,Day
547,Edmund,Gwenn
548,Robert,Mitchum
549,Kathleen,Turner
550,Karen,Allen
551,John,Denver
552,David,Straithern
553,Anne,Heche
554,Frank,Oz
555,Laurence,Fishburne
556,Meryl,Streep
557,Bing,Crosby
558,Fred,Astaire
559,William,Baldwin
560,Robert,cabot
561,Jennifer,Jason
562,Rebecca,De
563,Mickey,Rourke
564,Lou,Gossett
565,Rob,Schneider
566,Mike,Myers
567,Eddie,Murphy
568,Cameron,Diaz
569,Harold,Ramis
570,Annie,Potts
571,Sophia,Loren
572,Werner,Klemperer
573,Craig,Ferguson
574,Jude,Law
575,Karl,Urban
576,Robert,Carlyle
577,Adam,Arkin
578,Harry,Shearer
579,George,Takei
580,Jennifer,Aniston
581,Harry,Connick
582,Vin,Diesel
583,Shirley,Jones
584,Ron,Howard
585,Chris,Rock
586,Billy,Barty
587,Imogene,Cocoa
588,Alice,Ghostley
589,Paul,Lynde
590,Jean,Stapleton
591,Albert,Brooks
592,Ellen,DeGeneres
593,Robert,Urich
594,Sebastian,Cabot
595,J.,Pat
596,Don,Rickles
597,Carroll,O'Connor
598,Bill,Nighy
599,Kelly,MacDonald
600,Woody,Harrelson
601,Freddie,Highmore
602,David,Kelly
603,Ian,Bannen
604,Adam,Beach
605,Weird,Al
606,Hector,Elizondo
607,Tim,Matheson
608,George,Wendt
609,Jose,Ferrer
610,Jack,Riley
611,Rene,Auberjonois
612,Richard,Mulligan
613,Robert,Stack
614,Penny,Marshall
615,Sebastian,Koch
616,Bobcat,Goldthwait
617,Nathan,Fillion
618,Patrick,Warburton
619,Dennis,Farina
620,Willie,Nelson
621,Robert,Prosky
622,Sally,Field
623,Jane,Fonda
624,Strother,Martin
625,Joanne,Woodward
626,Melanie,Griffith
627,Jack,Klugman
628,Edward,James
629,Ben,Affleck
630,Jeremy,Irons
631,Meg,Ryan
632,Rob,Lowe
633,Demi,Moore
634,Liev,Schreiber
635,Rodney,Dangerfield
636,Ted,Knight
637,Tom,Waits
638,Lindsay,Lohen
639,Virginia,Madsen
640,Thomas,Haden
641,Tom,Wilkinson
642,Carole,Lombard
643,Edward,G.
644,Lionel,Barrymore
645,Lee,Van
646,John,Larroquette
647,Judge,Reinhold
648,Dwayne,Johnson
649,Owen,Wilson
650,Marcia,Gay
651,Ellen,Burstyn
652,Will,Patton
653,Robert,Vaughn
654,Shelley,Winters
655,Larry,Hagman
656,Richard,Chamberlain
657,Robert,Wagner
658,Claudia,Cardinale
659,Cliff,Robertson
660,Jamie,Foxx
661,Neil,Patrick
662,Lauren,Graham
663,Mick,Jagger
664,Gary,Farmer
665,Wes,Studi
666,Richard,Schiff
667,Tea,Leoni
668,Maximilian,Schell
669,Andie,MacDowell
670,Dennis,Hopper
671,Sandra,Bullock
672,Jeff,Daniels
673,Graham,Greene
674,Robert,Webber
675,Bob,Uecker
676,Val,Kilmer
677,Michelle,Pfeiffer
678,Wesley,Snipes
679,Omar,Shariff
680,Warwick,Davis
681,Guy,Pearce
682,Joe,Pantoliano
683,Ben,Kingsley
684,Lee,Remick
685,Royal,Dano
686,Mary,Kay
687,Ariana,Richards
688,Tom,Berenger
689,Meg,Tilly
690,JoBeth,Williams
691,Stan,Laurel
692,Oliver,Hardy
693,Mads,Mikkelsen
694,Shirley,Henderson
695,Luke,Wilson
696,Libuse,Safrankova
697,Zdenek,Sverak
698,Toni,Collette
699,William,Powell
700,Randolph,Scott
701,Hugh,Grant
702,Cambell,Scott
703,Rob,Brydon
704,Benny,Hill
705,Greg,Kinnear
706,Sam,Elliott
707,J.,K.
708,Ryan,Reynolds
709,Patrick,Swayze
710,Emilia,Fox
711,Paul,Sorvino
712,John,Leguizamo
713,Pete,Postlethwaite
714,Barbara,Stanwyck
715,Ronald,Reagan
716,Judith,Anderson
717,Damian,Lewis
718,Alan,Tudyk
719,Peter,Vaughn
720,Rupert,Graves
721,Ron,Glass
722,Patricia,Neal
723,Gerard,Depardieu
724,Gary,Busey
725,Charles,Dance
726,Dianna,Rigg
727,Bruce,Greenwood
728,Jasmine,Guy
729,Stanley,Tucci
730,Lili,Taylor
731,Edward,Herrmann
732,Saul,Rubinek
733,Lucas,Haas
734,Matthew,McConaughey
735,Chiwetel,Ejiofor
736,Tara,Fitzgerald
737,Philip,Jackson
738,Jim,Carter
739,Audrey,Tautou
740,Jamel,Debbouze
741,Meg,Foster
742,Louise,Fletcher
743,Celia,Imrie
744,Geoffrey,Rush
745,Catherine,Keener
746,Richard,Roundtree
747,Richard,Kind
748,Naomi,Watts
749,Lucy,Punch
750,Jamie,Farr
751,John,Houseman
752,Lee,Majors
753,Pat,McCormick
754,Raymond,Massey
755,Leonard,Nimoy
756,Jim,Varney