id,mid,aid
1,3,4
2,2,2
3,2,3
4,5,5
5,6,6
6,6,7
7,7,8
8,8,9
9,9,10
10,10,11
11,10,12
12,11,13
13,11,14
14,11,15
15,12,16
16,12,17
17,13,18
18,15,19
19,17,20
20,17,21
21,18,22
22,18,23
23,18,24
24,18,25
25,18,26
26,19,17
27,19,27
28,19,28
29,19,29
30,19,30
31,20,31
32,20,32
33,20,33
34,20,34
35,21,9
36,22,9
37,22,1
38,24,35
39,24,36
40,25,37
41,25,38
42,26,13
43,26,39
44,27,40
45,27,41
46,27,42
47,27,43
48,27,44
49,28,45
50,28,46
51,28,47
52,28,48
53,28,49
54,28,50
55,29,51
56,29,52
57,29,53
58,29,39
59,31,54
60,31,55
61,33,11
62,33,56
63,33,57
64,34,58
65,34,59
66,35,60
67,36,61
68,36,62
69,37,63
70,37,37
71,38,64
72,38,51
73,39,23
74,39,56
75,39,65
76,39,61
77,40,35
78,41,48
79,41,66
80,42,67
81,43,68
82,44,69
83,46,67
84,48,50
85,48,70
86,50,71
87,50,72
88,50,73
89,50,74
90,51,75
91,51,76
92,51,77
93,51,78
94,51,79
95,53,51
96,53,80
97,53,81
98,55,82
99,57,83
100,57,84
101,58,11
102,58,12
103,58,85
104,58,86
105,58,87
106,59,88
107,59,89
108,59,90
109,61,91
110,62,92
111,62,93
112,63,45
113,64,94
114,64,95
115,64,96
116,65,97
117,67,92
118,69,48
119,70,98
120,71,35
121,71,99
122,72,100
123,72,101
124,73,102
125,74,103
126,74,104
127,75,85
128,78,105
129,78,106
130,78,48
131,79,27
132,81,49
133,81,107
134,81,108
135,81,109
136,81,110
137,82,111
138,83,112
139,83,113
140,83,114
141,83,115
142,84,116
143,84,64
144,86,64
145,86,117
146,86,118
147,86,119
148,87,61
149,88,19
150,88,78
151,89,112
152,91,120
153,92,20
154,92,121
155,93,122
156,93,68
157,93,123
158,94,122
159,94,68
160,94,124
161,95,45
162,95,105
163,95,125
164,88,125
165,88,126
166,88,105
167,88,127
168,96,129
169,96,129
170,97,129
171,97,130
172,97,131
173,97,132
174,97,124
175,97,87
176,98,43
177,98,133
178,98,34
179,99,63
180,100,135
181,102,6
182,103,136
183,103,92
184,107,137
185,108,138
186,110,56
187,110,139
188,113,69
189,113,140
190,114,55
191,114,92
192,115,55
193,115,92
194,116,141
195,117,142
196,117,143
197,117,144
198,117,145
199,118,1
200,119,89
201,119,48
202,119,105
203,120,146
204,120,147
205,122,147
206,123,148
207,126,103
208,126,149
209,127,150
210,127,151
211,128,152
212,128,153
213,129,154
214,129,155
215,129,156
216,130,157
217,131,10
218,131,158
219,131,159
220,131,160
221,132,9
222,132,161
223,132,155
224,133,111
225,133,31
226,133,127
227,133,52
228,134,162
229,134,163
230,135,164
231,135,165
232,136,166
233,138,335
234,67,5
235,67,167
236,67,29
237,67,99
238,67,168
239,139,169
240,139,170
241,141,144
242,141,171
243,143,172
244,143,147
245,144,58
246,145,106
247,145,173
248,145,174
249,145,175
250,145,176
251,145,177
252,146,178
253,146,179
254,146,128
255,146,180
256,147,181
257,148,45
258,148,63
259,148,134
260,148,128
261,149,182
262,150,171
263,151,183
264,151,121
265,152,184
266,152,4
267,154,185
268,154,92
269,154,186
270,156,150
271,156,187
272,156,188
273,156,189
274,157,106
275,157,135
276,158,146
277,158,20
278,158,190
279,158,191
280,158,192
281,158,193
282,159,143
283,159,194
284,146,194
285,160,88
286,160,94
287,160,196
288,160,197
289,160,27
290,160,164
291,161,188
292,161,198
293,161,173
294,162,199
295,162,200
296,163,10
297,163,201
298,163,202
299,163,203
300,163,204
301,163,205
302,163,206
303,164,35
304,164,99
305,164,206
306,164,207
307,164,208
308,164,209
309,166,210
310,167,150
311,167,211
312,167,212
313,168,172
314,168,188
315,171,196
316,171,20
317,8,128
318,8,143
319,8,198
320,8,213
321,172,144
322,172,48
323,172,12
324,172,66
325,172,214
326,173,215
327,173,216
328,173,110
329,174,54
330,174,217
331,174,218
332,174,219
333,174,220
334,175,221
335,175,29
336,176,54
337,176,222
338,176,219
339,176,124
340,177,54
341,177,124
342,177,219
343,177,223
344,178,224
345,178,225
346,178,4
347,178,56
348,178,226
349,178,30
350,179,32
351,180,32
352,180,227
353,180,76
354,180,228
355,181,229
356,181,230
357,181,231
358,181,32
359,182,232
360,182,32
361,182,48
362,182,233
363,182,234
364,182,56
365,183,153
366,183,235
367,183,25
368,183,32
369,184,236
370,184,237
371,184,222
372,184,238
373,184,128
374,184,228
375,41,230
376,61,233
377,185,222
378,185,238
379,185,239
380,186,240
381,186,222
382,186,237
383,186,228
384,186,238
385,187,222
386,187,237
387,187,228
388,187,238
389,188,146
390,188,86
391,188,62
392,188,241
393,188,242
394,147,241
395,189,48
396,189,231
397,144,243
398,144,231
399,144,244
400,190,58
401,190,231
402,189,246
403,191,234
404,192,154
405,192,247
406,192,142
407,192,101
408,193,248
409,193,249
410,193,250
411,193,72
412,193,246
413,193,251
414,194,242
415,194,127
416,194,66
417,194,149
418,195,80
419,195,253
420,195,254
421,195,255
422,195,146
423,195,256
424,195,257
425,196,80
426,196,252
427,196,128
428,196,163
429,197,49
430,197,258
431,197,259
432,198,258
433,198,236
434,198,260
435,199,71
436,199,250
437,199,7
438,199,261
439,199,262
440,199,263
441,199,109
442,199,264
443,199,265
444,199,266
445,199,31
446,200,159
447,200,267
448,200,268
449,200,269
450,201,13
451,201,120
452,201,270
453,201,271
454,202,228
455,202,272
456,203,273
457,203,276
458,203,274
459,203,275
460,194,277
461,119,277
462,204,277
463,204,86
464,205,278
465,205,279
466,205,280
467,44,241
468,44,281
469,206,54
470,206,282
471,206,279
472,206,283
473,207,158
474,207,283
475,208,152
476,208,284
477,208,66
478,209,285
479,210,208
480,210,209
481,210,271
482,210,99
483,210,206
484,210,35
485,210,207
486,210,205
487,211,94
488,212,286
489,114,198
490,213,287
491,213,43
492,214,76
493,214,288
494,214,198
495,215,128
496,216,123
497,216,289
498,216,290
499,216,291
500,217,92
501,217,292
502,217,293
503,217,198
504,217,294
505,218,1
506,218,295
507,218,296
508,218,198
509,219,297
510,219,298
511,219,299
512,219,300
513,219,301
514,220,297
515,220,149
516,220,302
517,220,169
518,220,303
519,220,304
520,221,287
521,221,305
522,221,306
523,222,13
524,222,307
525,222,304
526,222,245
527,222,308
528,222,309
529,223,298
530,223,54
531,223,307
532,223,94
533,223,284
534,223,135
535,223,11
536,223,218
537,223,310
538,223,311
539,223,312
540,13,313
541,13,314
542,13,315
543,13,316
544,13,317
545,13,135
546,13,318
547,224,319
548,224,320
549,51,309
550,225,170
551,225,94
552,225,321
553,226,9
554,227,322
555,227,323
556,227,324
557,227,325
558,227,326
559,227,327
560,227,71
561,227,313
562,227,163
563,227,53
564,228,328
565,228,329
566,228,330
567,228,331
568,228,303
569,228,332
570,229,333
571,229,308
572,229,281
573,229,334
574,229,35
575,230,45
576,230,77
577,230,335
578,230,333
579,138,336
580,231,45
581,231,337
582,232,224
583,232,337
584,232,338
585,233,185
586,234,104
587,234,103
588,234,14
589,235,119
590,235,40
591,235,28
592,235,339
593,236,172
594,236,241
595,237,107
596,238,340
597,238,103
598,238,37
599,239,92
600,239,325
601,239,341
602,241,71
603,241,22
604,241,342
605,241,20
606,241,343
607,241,344
608,242,345
609,242,174
610,242,346
611,6,346
612,243,347
613,243,12
614,243,348
615,243,349
616,243,346
617,244,248
618,244,350
619,244,7
620,64,350
621,145,350
622,245,351
623,245,352
624,245,12
625,245,331
626,245,120
627,245,350
628,246,56
629,246,353
630,246,23
631,246,351
632,247,353
633,247,354
634,247,355
635,247,321
636,248,294
637,249,96
638,249,197
639,250,356
640,250,357
641,250,225
642,250,358
643,250,337
644,250,359
645,250,360
646,250,361
647,250,349
648,250,362
649,251,363
650,251,364
651,251,261
652,251,365
653,251,366
654,251,176
655,251,362
656,251,367
657,251,368
658,251,369
659,251,370
660,251,329
661,251,256
662,252,63
663,254,376
664,254,378
665,254,377
666,255,219
667,255,347
668,256,379
669,256,173
670,256,380
671,257,379
672,257,380
673,257,132
674,258,198
675,258,381
676,259,327
677,259,382
678,259,161
679,259,383
680,260,148
681,260,36
682,260,199
683,261,38
684,261,188
685,261,384
686,261,207
687,261,195
688,261,385
689,262,124
690,262,386
691,262,387
692,262,388
693,263,124
694,263,386
695,263,387
696,263,388
697,263,124
698,264,292
699,264,123
700,264,388
701,264,220
702,264,173
703,265,389
704,265,113
705,266,6
706,266,390
707,266,391
708,267,114
709,267,113
710,267,392
711,265,392
712,188,393
713,268,394
714,268,11
715,268,303
716,268,395
717,268,396
718,268,304
719,268,190
720,269,190
721,269,110
722,269,270
723,270,56
724,270,26
725,270,266
726,270,397
727,270,398
728,270,52
729,270,287
730,270,270
731,270,400
732,271,245
733,271,400
734,271,315
735,272,401
736,272,315
737,272,241
738,274,154
739,274,91
740,275,95
741,275,327
742,275,61
743,275,347
744,275,237
745,276,150
746,276,68
747,276,108
748,277,31
749,277,402
750,277,403
751,277,127
752,277,404
753,277,262
754,277,325
755,278,105
756,278,155
757,279,151
758,279,399
759,279,405
760,279,406
761,279,407
762,279,408
763,279,409
764,280,172
765,281,386
766,281,410
767,281,217
768,281,411
769,281,327
770,281,412
771,282,413
772,282,414
773,283,227
774,283,154
775,283,415
776,283,66
777,283,416
778,284,398
779,284,416
780,284,417
781,225,417
782,285,418
783,285,413
784,286,418
785,286,64
786,286,419
787,287,117
788,287,403
789,287,420
790,288,138
791,288,310
792,288,421
793,288,11
794,288,420
795,22,421
796,289,208
797,289,422
798,289,423
799,290,422
800,290,112
801,290,338
802,291,105
803,291,342
804,291,426
805,291,423
806,291,427
807,291,428
808,291,369
809,291,74
810,292,58
811,292,405
812,292,425
813,293,429
814,293,430
815,293,113
816,294,430
817,294,431
818,294,432
819,294,359
820,295,431
821,295,433
822,296,432
823,297,114
824,297,430
825,297,432
826,298,433
827,298,114
828,299,363
829,299,434
830,299,433
831,300,363
832,300,433
833,301,434
834,301,268
835,301,435
836,301,436
837,302,127
838,302,364
839,302,71
840,302,160
841,302,7
842,302,438
843,302,439
844,302,73
845,302,350
846,302,72
847,302,122
848,302,440
849,302,435
850,302,4
851,303,441
852,303,442
853,303,159
854,303,100
855,303,443
856,304,97
857,304,264
858,304,444
859,304,436
860,304,445
861,304,446
862,305,307
863,305,446
864,305,323
865,305,296
866,306,447
867,306,446
868,306,448
869,306,46
870,307,80
871,307,446
872,308,111
873,308,64
874,308,255
875,161,111
876,309,69
877,309,449
878,309,111
879,310,450
880,310,449
881,310,451
882,311,63
883,311,149
884,311,179
885,311,148
886,311,325
887,311,84
888,311,450
889,311,304
890,312,280
891,312,74
892,312,451
893,312,452
894,312,326
895,312,33
896,312,453
897,205,454
898,312,454
899,313,26
900,313,452
901,314,8
902,314,26
903,314,455
904,314,456
905,314,457
906,314,458
907,314,459
908,314,460
909,314,22
910,315,26
911,315,9
912,315,333
913,315,461
914,315,211
915,316,227
916,316,292
917,316,26
918,316,28
919,316,462
920,317,88
921,317,464
922,317,465
923,317,26
924,317,216
925,317,93
926,317,123
927,317,466
928,317,467
929,317,468
930,317,469
931,317,3
932,318,389
933,318,466
934,319,470
935,319,469
936,319,149
937,319,182
938,319,128
939,319,471
940,319,217
941,320,422
942,320,127
943,320,472
944,320,174
945,320,470
946,320,95
947,320,296
948,320,473
949,320,49
950,320,264
951,321,470
952,321,425
953,321,474
954,321,475
955,321,476
956,321,477
957,322,469
958,322,3
959,323,469
960,323,337
961,323,478
962,323,404
963,324,466
964,324,479
965,325,64
966,325,44
967,325,26
968,326,9
969,326,211
970,326,127
971,326,459
972,326,275
973,326,480
974,326,254
975,327,481
976,327,482
977,327,354
978,328,354
979,328,483
980,329,71
981,329,7
982,329,73
983,329,74
984,329,72
985,329,484
986,329,485
987,329,4
988,330,4
989,331,172
990,331,65
991,331,486
992,332,65
993,332,85
994,332,275
995,332,487
996,333,65
997,333,488
998,333,251
999,334,65
1000,334,67
1001,334,306
1002,334,489
1003,334,43
1004,335,65
1005,335,122
1006,336,122
1007,336,161
1008,337,122
1009,337,445
1010,337,53
1011,337,268
1012,337,342
1013,337,490
1014,5,490
1015,337,291
1016,338,122
1017,338,58
1018,338,491
1019,339,122
1020,339,22
1021,339,143
1022,340,122
1023,340,492
1024,340,493
1025,340,494
1026,341,342
1027,341,122
1028,341,480
1029,341,22
1030,341,245
1031,342,122
1032,342,67
1033,342,311
1034,342,131
1035,343,122
1036,343,256
1037,343,115
1038,343,98
1039,343,431
1040,343,114
1041,343,430
1042,343,495
1043,343,185
1044,343,478
1045,343,496
1046,343,497
1047,343,498
1048,343,499
1049,344,122
1050,344,263
1051,344,28
1052,344,256
1053,345,56
1054,345,500
1055,345,364
1056,345,501
1057,345,502
1058,346,56
1059,346,502
1060,346,401
1061,347,56
1062,347,254
1063,347,502
1064,347,46
1065,347,472
1066,347,503
1067,347,504
1068,347,505
1069,347,296
1070,347,50
1071,347,281
1072,347,66
1073,347,57
1074,348,56
1075,348,57
1076,349,56
1077,349,459
1078,349,58
1079,349,502
1080,349,53
1081,349,341
1082,349,57
1083,349,19
1084,349,506
1085,350,56
1086,350,502
1087,351,56
1088,351,353
1089,351,262
1090,352,56
1091,352,353
1092,353,56
1093,353,507
1094,353,508
1095,353,509
1096,353,109
1097,353,248
1098,354,510
1099,13,510
1100,355,240
1101,355,189
1102,355,511
1103,356,511
1104,356,123
1105,356,512
1106,357,512
1107,357,513
1108,357,514
1109,163,513
1110,358,418
1111,358,153
1112,358,100
1113,358,10
1114,358,155
1115,359,469
1116,359,10
1117,359,26
1118,359,41
1119,359,274
1120,360,10
1121,360,515
1122,360,461
1123,360,269
1124,361,516
1125,361,357
1126,71,208
1127,71,209
1128,71,518
1129,71,517
1130,71,271
1131,71,99
1132,71,206
1133,71,205
1134,71,207
1135,71,35
1136,362,164
1137,363,519
1138,363,192
1139,363,421
1140,363,520
1141,363,167
1142,364,520
1143,364,521
1144,364,461
1145,365,520
1146,365,224
1147,365,522
1148,365,325
1149,367,248
1150,367,523
1151,367,524
1152,368,248
1153,368,523
1154,368,251
1155,369,294
1156,369,524
1157,369,525
1158,369,526
1159,369,261
1160,369,527
1161,370,524
1162,370,528
1163,370,529
1164,370,530
1165,303,525
1166,371,417
1167,371,382
1168,371,153
1169,371,442
1170,371,443
1171,371,528
1172,371,525
1173,371,120
1174,372,531
1175,372,532
1176,372,525
1177,372,438
1178,372,325
1179,372,533
1180,373,531
1181,373,532
1182,373,525
1183,374,531
1184,374,532
1185,374,534
1186,374,535
1187,375,469
1188,375,536
1189,375,6
1190,375,271
1191,375,213
1192,375,28
1193,376,294
1194,376,115
1195,376,525
1196,376,3
1197,377,98
1198,377,538
1199,377,539
1200,377,525
1201,377,540
1202,377,438
1203,378,402
1204,378,284
1205,378,299
1206,378,41
1207,378,218
1208,378,101
1209,378,537
1210,15,535
1211,379,541
1212,379,530
1213,380,31
1214,380,201
1215,380,530
1216,381,542
1217,381,63
1218,381,528
1219,381,530
1220,382,44
1221,382,543
1222,382,542
1223,382,530
1224,383,544
1225,383,530
1226,83,530
1227,384,6
1228,384,545
1229,384,530
1230,385,6
1231,385,546
1232,385,530
1233,386,541
1234,386,547
1235,386,337
1236,386,530
1237,387,114
1238,387,390
1239,387,530
