id,mid,aid
1240,266,530
1241,388,390
1242,389,113
1243,389,530
1244,102,530
1245,297,530
1246,293,530
1247,68,42
1248,390,184
1249,390,42
1250,390,530
1251,391,530
1252,391,548
1253,732,717
1254,733,727
1255,109,727
1256,267,530
1257,265,530
1258,392,530
1259,116,530
1260,393,359
1261,394,351
1262,394,352
1263,394,12
1264,394,120
1265,395,138
1266,395,549
1267,395,135
1268,396,152
1269,396,550
1270,396,205
1271,397,551
1272,397,437
1273,397,246
1274,397,503
1275,397,254
1276,399,156
1277,399,398
1278,399,552
1279,366,552
1280,400,238
1281,401,64
1282,401,318
1283,402,152
1284,402,553
1285,403,294
1286,403,487
1287,403,255
1288,404,26
1289,404,67
1290,404,554
1291,405,291
1292,405,555
1293,406,556
1294,406,402
1295,407,235
1296,407,399
1297,408,89
1298,408,327
1299,408,102
1300,409,557
1301,409,558
1302,410,85
1303,410,559
1304,410,560
1305,410,100
1306,410,179
1307,410,561
1308,410,562
1309,362,562
1310,411,200
1311,411,228
1312,412,563
1313,412,492
1314,412,28
1315,413,403
1316,413,539
1317,413,27
1318,413,564
1319,414,565
1320,414,436
1321,415,217
1322,415,560
1323,415,517
1324,415,347
1325,415,388
1326,415,387
1327,416,429
1328,416,389
1329,416,112
1330,416,482
1331,417,566
1332,417,567
1333,417,568
1334,417,119
1335,418,208
1336,418,144
1337,419,138
1338,419,101
1339,419,474
1340,420,245
1341,420,26
1342,420,76
1343,420,569
1344,420,342
1345,420,570
1346,422,327
1347,423,69
1348,423,110
1349,424,69
1350,424,416
1351,424,325
1352,424,98
1353,425,388
1354,425,237
1355,426,101
1356,426,384
1357,426,229
1358,427,503
1359,427,292
1360,428,144
1361,428,118
1362,429,144
1363,430,118
1364,430,122
1365,430,221
1366,430,331
1367,432,114
1368,432,571
1369,432,572
1370,431,363
1371,431,433
1372,104,573
1373,57,573
1374,433,573
1375,433,80
1376,433,574
1377,433,303
1378,433,556
1379,433,95
1380,434,575
1381,109,575
1382,164,575
1383,210,575
1384,435,105
1385,435,576
1386,435,208
1387,435,216
1388,435,445
1389,435,577
1390,435,135
1391,176,576
1392,436,576
1393,435,578
1394,196,578
1395,276,578
1396,408,578
1397,437,46
1398,437,9
1399,437,579
1400,437,293
1401,438,202
1402,439,580
1403,439,581
1404,439,582
1405,439,72
1406,439,52
1407,439,28
1408,440,10
1409,440,583
1410,440,155
1411,441,583
1412,441,202
1413,441,365
1414,441,584
1415,442,585
1416,442,555
1417,442,102
1418,442,584
1419,442,245
1420,443,192
1421,251,371
1422,251,372
1423,251,373
1424,251,374
1425,444,375
1426,444,560
1427,290,424
1428,445,106
1429,445,586
1430,445,587
1431,445,370
1432,445,588
1433,445,589
1434,445,487
1435,445,463
1436,445,344
1437,446,473
1438,446,463
1439,446,475
1440,446,476
1441,446,590
1442,446,28
1443,446,444
1444,447,388
1445,447,387
1446,448,165
1447,448,313
1448,449,159
1449,450,9
1450,450,61
1451,450,277
1452,451,591
1453,451,592
1454,451,336
1455,451,233
1456,451,321
1457,451,34
1458,452,44
1459,452,110
1460,452,42
1461,453,276
1462,454,337
1463,454,269
1464,455,69
1465,456,126
1466,456,37
1467,456,275
1468,456,229
1469,457,351
1470,457,193
1471,457,593
1472,458,594
1473,458,595
1474,459,418
1475,459,435
1476,459,596
1477,459,597
1478,459,100
1479,460,50
1480,460,53
1481,460,338
1482,460,257
1483,460,289
1484,461,598
1485,306,598
1486,202,598
1487,461,599
1488,355,599
1489,306,599
1490,462,153
1491,462,600
1492,462,599
1493,462,212
1494,462,321
1495,463,13
1496,463,295
1497,463,95
1498,463,601
1499,463,599
1500,464,13
1501,464,601
1502,464,602
1503,464,316
1504,464,271
1505,465,601
1506,465,205
1507,465,327
1508,466,602
1509,466,603
1510,467,62
1511,467,118
1512,467,602
1513,197,602
1514,236,602
1515,468,290
1516,468,441
1517,468,43
1518,468,602
1519,469,56
1520,469,523
1521,469,501
1522,470,481
1523,470,234
1524,470,212
1525,471,176
1526,471,181
1527,471,488
1528,472,297
1529,472,12
1530,472,249
1531,473,604
1532,475,495
1533,478,40
1534,481,182
1535,483,605
1536,483,244
1537,483,586
1538,484,138
1539,485,604
1540,485,45
1541,485,91
1542,486,13
1543,486,518
1544,486,217
1545,487,568
1546,487,295
1547,487,574
1548,487,94
1549,488,3
1550,488,403
1551,488,606
1552,489,32
1553,489,70
1554,489,234
1555,489,517
1556,489,233
1557,492,502
1558,494,67
1559,494,218
1560,494,607
1561,494,28
1562,494,608
1563,494,251
1564,494,302
1565,495,71
1566,495,266
1567,495,607
1568,495,127
1569,495,12
1570,495,609
1571,495,610
1572,496,611
1573,496,406
1574,496,609
1575,496,413
1576,496,262
1577,496,612
1578,496,509
1579,497,26
1580,497,406
1581,497,8
1582,497,271
1583,497,607
1584,497,613
1585,497,22
1586,497,29
1587,497,522
1588,497,264
1589,497,614
1590,502,359
1591,498,615
1592,500,615
1593,501,615
1594,506,54
1595,506,189
1596,506,556
1597,507,536
1598,507,333
1599,507,34
1600,509,34
1601,511,661
1602,511,617
1603,512,617
1604,512,2
1605,513,617
1606,514,418
1607,515,227
1608,515,282
1609,515,181
1610,515,191
1611,515,446
1612,515,618
1613,516,618
1614,517,618
1615,517,148
1616,17,619
1617,517,619
1618,518,619
1619,518,264
1620,518,474
1621,518,620
1622,518,480
1623,518,621
1624,519,144
1625,519,307
1626,519,386
1627,519,621
1628,520,327
1629,520,622
1630,520,54
1631,520,621
1632,520,514
1633,521,92
1634,521,5
1635,521,167
1636,521,29
1637,521,621
1638,521,168
1639,521,99
1640,522,26
1641,522,22
1642,522,310
1643,522,621
1644,523,290
1645,523,591
1646,523,125
1647,523,621
1648,523,331
1649,523,298
1650,524,402
1651,524,623
1652,524,620
1653,524,41
1654,525,109
1655,525,7
1656,525,622
1657,525,624
1658,525,625
1659,525,370
1660,525,527
1661,525,256
1662,526,31
1663,526,625
1664,526,626
1665,527,152
1666,527,76
1667,527,626
1668,527,149
1669,527,331
1670,527,232
1671,527,471
1672,528,109
1673,528,622
1674,529,176
1675,531,618
1676,532,185
1677,532,26
1678,532,274
1679,533,389
1680,533,58
1681,534,10
1682,535,627
1683,535,338
1684,535,267
1685,536,319
1686,536,520
1687,536,469
1688,536,42
1689,536,628
1690,537,291
1691,537,399
1692,537,338
1693,538,121
1694,539,69
1695,539,63
1696,539,145
1697,539,560
1698,539,121
1699,540,470
1700,540,13
1701,540,553
1702,540,78
1703,540,163
1704,541,629
1705,541,411
1706,541,163
1707,547,630
1708,542,106
1709,542,631
1710,542,459
1711,543,336
1712,543,563
1713,543,199
1714,543,28
1715,544,152
1716,545,632
1717,545,633
1718,545,480
1719,546,631
1720,546,243
1721,546,634
1722,548,9
1723,548,631
1724,548,211
1725,548,590
1726,549,631
1727,549,123
1728,549,156
1729,549,68
1730,550,9
1731,550,631
1732,550,20
1733,550,102
1734,551,67
1735,551,635
1736,551,636
1737,551,245
1738,553,48
1739,553,637
1740,554,600
1741,554,153
1742,554,123
1743,554,638
1744,554,639
1745,554,281
1746,554,556
1747,554,504
1748,555,126
1749,556,163
1750,556,640
1751,556,639
1752,556,479
1753,557,313
1754,557,641
1755,24,641
1756,143,641
1757,436,641
1758,198,641
1759,558,252
1760,558,277
1761,559,431
1762,559,274
1763,559,515
1764,560,642
1765,560,374
1766,560,613
1767,561,431
1768,561,643
1769,561,274
1770,561,644
1771,562,431
1772,562,274
1773,563,431
1774,563,359
1775,564,4
1776,564,643
1777,565,6
1778,565,644
1779,566,418
1780,566,645
1781,567,142
1782,571,13
1783,571,169
1784,571,53
1785,571,498
1786,571,182
1787,572,245
1788,572,569
1789,572,22
1790,572,646
1791,572,647
1792,573,51
1793,573,182
1794,573,648
1795,573,264
1796,573,245
1797,578,649
1798,578,245
1799,578,351
1800,579,139
1801,579,111
1802,579,143
1803,579,555
1804,579,252
1805,579,650
1806,358,650
1807,74,650
1808,580,650
1809,580,651
1810,580,652
1811,581,652
1812,581,157
1813,582,158
1814,582,539
1815,582,653
1816,582,370
1817,582,101
1818,583,560
1819,583,68
1820,583,217
1821,585,39
1822,586,201
1823,586,226
1824,586,655
1825,586,260
1826,586,612
1827,586,202
1828,586,653
1829,586,654
1830,587,158
1831,587,31
1832,587,226
1833,587,283
1834,587,558
1835,587,656
1836,587,653
1837,587,657
1838,588,657
1839,588,225
1840,588,224
1841,588,658
1842,589,658
1843,200,658
1844,590,539
1845,590,632
1846,590,659
1847,590,50
1848,590,331
1849,590,639
1850,591,660
1851,591,88
1852,592,264
1853,592,661
1854,592,662
1855,593,145
1856,593,663
1857,593,160
1858,593,351
1859,594,664
1860,594,665
1861,595,660
1862,595,666
1863,596,567
1864,596,319
1865,596,232
1866,596,249
1867,596,666
1868,597,101
1869,597,667
1870,597,35
1871,597,82
1872,597,64
1873,597,668
1874,597,155
1875,597,666
1876,598,154
1877,598,669
1878,598,290
1879,598,347
1880,598,590
1881,598,246
1882,598,666
1883,599,291
1884,599,670
1885,599,671
1886,600,153
1887,600,553
1888,601,80
1889,601,667
1890,601,149
1891,602,9
1892,602,302
1893,602,472
1894,602,131
1895,602,328
1896,602,20
1897,602,426
1898,602,667
1899,602,578
1900,127,668
1901,603,668
1902,603,544
1903,603,442
1904,423,673
1905,452,673
1906,604,294
1907,604,267
1908,604,160
1909,604,408
1910,604,253
1911,604,548
1912,604,659
1913,604,657
1914,604,674
1915,423,665
1916,605,76
1917,605,665
1918,473,664
1919,113,664
1920,511,661
1921,38,662
1922,606,673
1923,606,662
1924,607,418
1925,607,528
1926,607,670
1927,608,31
1928,608,525
1929,608,624
1930,608,670
1931,609,397
1932,609,404
1933,609,670
1934,609,514
1935,609,675
1936,609,675
1937,610,671
1938,611,676
1939,611,671
1940,611,36
1941,611,398
1942,611,330
1943,611,118
1944,611,122
1945,611,311
1946,611,71
1947,612,379
1948,612,282
1949,612,678
1950,612,675
1951,613,676
1952,613,679
1953,614,206
1954,614,679
1955,615,676
1956,615,153
1957,615,80
1958,615,165
1959,615,192
1960,615,611
1961,616,676
1962,616,680
1963,616,586
1964,187,680
1965,306,680
1966,595,680
1967,186,680
1968,185,680
1969,184,680
1970,617,680
1971,617,152
1972,617,459
1973,617,300
1974,617,554
1975,617,325
1976,617,276
1977,618,164
1978,618,676
1979,618,111
1980,618,631
1981,611,677
1982,619,23
1983,619,58
1984,619,677
1985,619,347
1986,620,36
1987,620,677
1988,620,26
1989,599,672
1990,621,671
1991,621,20
1992,621,249
1993,621,338
1994,348,672
1995,622,672
1996,622,121
1997,622,88
1998,622,126
1999,586,674
2000,303,674
2001,623,672
2002,624,672
2003,624,12
2004,624,492
2005,624,404
2006,625,111
2007,625,561
2008,625,31
2009,625,127
2010,625,52
2011,626,135
2012,626,484
2013,626,488
2014,626,659
2015,627,681
2016,627,682
2017,405,682
2018,128,682
2019,362,682
2020,628,682
2021,628,208
2022,547,681
2023,629,681
2024,629,236
2025,306,118
2026,306,228
2027,630,89
2028,630,490
2029,630,19
2030,630,234
2031,631,667
2032,631,683
2033,631,20
2034,632,431
2035,632,432
2036,632,359
2037,633,683
2038,633,58
2039,633,304
2040,634,683
2041,634,123
2042,634,76
2043,634,252
2044,634,161
2045,634,47
2046,635,683
2047,635,357
2048,635,421
2049,636,429
2050,636,684
2051,1,684
2052,637,224
2053,638,418
2054,638,685
2055,643,91
2056,644,50
2057,644,216
2058,644,686
2059,111,686
2060,645,685
2061,645,687
2062,260,687
2063,646,85
2064,646,311
2065,646,686
2066,647,688
2067,647,285
2068,647,36
2069,647,290
2070,647,123
2071,647,686
2072,647,689
2073,647,690
2074,612,688
2075,648,67
2076,648,211
2077,648,686
2078,649,691
2079,649,692
2080,650,693
2081,651,693
2082,185,694
2083,651,694
2084,249,695
2085,655,695
2086,656,696
2087,656,697
2088,657,697
2089,658,698
2090,658,277
2091,659,556
2092,659,277
2093,661,105
2094,663,438
2095,664,629
2096,665,695
2097,666,695
2098,666,78
2099,666,657
2100,667,698
2101,667,272
2102,668,155
2103,669,272
2104,669,180
2105,670,643
2106,670,699
2107,671,700
2108,671,441
2109,672,701
2110,672,180
2111,672,336
2112,672,650
2113,678,406
2114,678,634
2115,680,232
2116,680,121
2117,681,702
2118,681,395
2119,92,702
2120,182,702
2121,489,702
2122,682,105
2123,684,197
2124,684,703
2125,685,58
2126,685,356
2127,685,704
2128,686,54
2129,686,705
2130,84,705
2131,687,695
2132,688,260
2133,689,219
2134,689,237
2135,691,591
2136,693,448
2137,693,703
2138,696,706
2139,696,707
2140,697,336
2141,697,382
2142,697,659
2143,697,707
2144,698,707
2145,698,101
2146,698,66
2147,698,632
2148,698,706
2149,699,707
2150,699,233
2151,119,706
2152,700,382
2153,700,97
2154,700,246
2155,700,708
2156,702,66
2157,702,121
2158,702,126
2159,704,347
2160,704,36
2161,705,132
2162,705,237
2163,705,709
2164,705,710
2165,706,319
2166,707,600
2167,707,216
2168,708,711
2169,709,1
2170,397,711
2171,289,711
2172,709,712
2173,709,711
2174,709,43
2175,709,28
2176,225,712
2177,710,313
2178,710,58
2179,712,478
2180,712,714
2181,712,643
2182,714,708
2183,715,715
2184,715,432
2185,715,716
2186,718,241
2187,718,717
2188,719,718
2189,719,719
2190,188,719
2191,719,720
2192,719,183
2193,720,183
2194,720,721
2195,720,398
2196,720,415
2197,720,585
2198,720,695
2199,723,96
2200,724,284
2201,724,15
2202,724,207
2203,724,722
2204,1,722
2205,724,406
2206,725,723
2207,726,27
2208,726,156
2209,728,709
2210,728,291
2211,728,724
2212,729,709
2213,729,633
2214,730,710
2215,731,710
2216,731,725
2217,67,725
2218,731,283
2219,731,726
2220,204,727
2221,455,727
2222,735,437
2223,735,167
2224,736,728
2225,738,9
2226,738,37
2227,738,729
2228,113,729
2229,515,729
2230,182,729
2231,739,118
2232,739,258
2233,739,401
2234,739,330
2235,740,730
2236,182,730
2237,87,730
2238,741,103
2239,741,128
2240,741,347
2241,741,102
2242,741,711
2243,741,445
2244,741,467
2245,741,655
2246,741,731
2247,741,73
2248,741,732
2249,742,1
2250,742,688
2251,742,713
2252,742,58
2253,742,733
2254,223,733
2255,743,64
2256,743,103
2257,743,734
2258,743,713
2259,743,735
2260,160,734
2261,513,735
2262,744,713
2263,744,736
2264,744,313
2265,744,737
2266,744,738
2267,557,738
2268,613,738
2269,710,737
2270,745,739
2271,747,740
2272,748,741
2273,749,100
2274,749,742
2275,750,260
2276,750,596
2277,755,277
2278,755,70
2279,755,110
2280,756,219
2281,756,641
2282,756,598
2283,756,273
2284,756,743
2285,355,743
2286,757,66
2287,757,406
2288,757,596
2289,759,45
2290,761,189
2291,761,316
2292,761,744
2293,80,744
2294,451,744
2295,486,744
2296,764,277
2297,764,745
2298,204,745
2299,69,745
2300,765,69
2301,765,63
2302,765,145
2303,765,560
2304,765,121
2305,767,436
2306,767,622
2307,767,683
2308,768,128
2309,769,394
2310,769,239
2311,769,448
2312,769,240
2313,770,297
2314,773,733
2315,773,746
2316,774,747
2317,775,99
2318,775,602
2319,775,133
2320,776,270
2321,776,748
2322,661,748
2323,779,105
2324,779,155
2325,779,93
2326,783,643
2327,785,749
2328,787,87
2329,787,208
2330,788,141
2331,788,530
2332,789,169
2333,789,91
2334,790,203
2335,790,627
2336,792,191
2337,792,616
2338,794,245
2339,794,550
2340,794,541
2341,794,616
2342,794,750
2343,794,365
2344,794,751
2345,794,752
2346,794,753
2347,795,643
2348,795,754
2349,796,754
2350,796,114
2351,796,359
2352,797,64
2353,797,639
2354,799,38
2355,799,178
2356,800,32
2357,800,462
2358,800,365
2359,9,11
2360,9,52
2361,9,755
2362,9,254
2363,9,756